truck_id,truck_warehouse,truck_volume
hnxWnBLHwfeFX4Pz5smUN6,Clermont-Ferrand,81.25
mVUb5dkxfaSPBMKEujjeMg,Clermont-Ferrand,81.25
TF6RdRZmB5HycLNfYUCpwZ,Clermont-Ferrand,81.25
B5TgpouAP6EFb8GQ9GgXkN,Clermont-Ferrand,81.25
ieMkR4dENMAiSXofsiGeFg,Clermont-Ferrand,81.25
jehwGBpNg2rDLeKoYeiaLs,Clermont-Ferrand,81.25
7KTHwDje8KtNK8WebTphzk,Clermont-Ferrand,81.25
L2ubraiT46DDm6iWPs6qMV,Clermont-Ferrand,81.25
aR5kJwGaeJXei3ehr8FZkY,Clermont-Ferrand,81.25
HDjZKMAvmLmCTvN3sZMAGc,Clermont-Ferrand,81.25
gtknDyu9jeVbLj7G29asNF,Clermont-Ferrand,81.25
dasnAjG3LaY4zMjrZXztqZ,Clermont-Ferrand,81.25
jUFc4JX6bCu8Zw6wK6BAMk,Clermont-Ferrand,81.25
2KfdaxPstBHhWtmh3DvFf6,Clermont-Ferrand,81.25
LPUoVhFgy7hsdfDLBcs4UN,Clermont-Ferrand,81.25
fjnGG9PtDUiypRiU4PgMhd,Clermont-Ferrand,81.25
MQDjZTMz6agDAAr6dDnDGP,Clermont-Ferrand,81.25
UwZQTatgxHifQtxjExpP7e,Clermont-Ferrand,81.25
Fxx8yTLuYW6Qp5qP36e4e2,Clermont-Ferrand,81.25
22T9Um92znQQzNZ6zpNibT,Clermont-Ferrand,81.25
LdUDodraSQAVmfdzCdErGi,Clermont-Ferrand,81.25
Ssahd47KosKSjzkkXUksRL,Clermont-Ferrand,81.25
Rp72xTWhHMxMB5z3KxvkkL,Clermont-Ferrand,81.25
AriUB4CyBnDWjsBLzkhZci,Clermont-Ferrand,81.25
SHFgMPorAH4idgf8PQEBpc,Clermont-Ferrand,81.25
hBXDUWPMCb8hSzYaUm2phr,Clermont-Ferrand,81.25
iM2Vr2GBjvpnbRaYQQ2qxi,Clermont-Ferrand,81.25
TkAdaaAm7BJkAE6cBR7D69,Clermont-Ferrand,81.25
LYLv9ZmSxAgCuvNFvqDyfu,Clermont-Ferrand,81.25
W9hfEqywUNHANiBkA47UjD,Clermont-Ferrand,81.25
JXBm6JCPs49HQ3FWaymLaJ,Clermont-Ferrand,81.25
bw5ePY8doyptfibsD3jhLM,Clermont-Ferrand,81.25
NztHFNedN3u3mYF98SLLj6,Clermont-Ferrand,81.25
2MJZuwVovA3eqE3e3JCNqz,Clermont-Ferrand,81.25
M8XNAQtVubbTtqLwu7V6Sk,Clermont-Ferrand,81.25
VsQtHrV3HYB6qq5sgtJGyU,Clermont-Ferrand,81.25
iecfghXkmf4Zbuk6gaKjYh,Clermont-Ferrand,81.25
KRNfDAmUV8bRzkxhdAYfkj,Clermont-Ferrand,81.25
23DAWQgE2E9AfuRy967wue,Clermont-Ferrand,81.25
mHQnDEiyV5UPGvtVeeDtbY,Clermont-Ferrand,81.25
aCUNkopzdawaet9YhBvjc4,Clermont-Ferrand,81.25
UxYU9N4W9NpFhreoyMjinV,Clermont-Ferrand,81.25
DPR7zefykqkLhBE93Qqyrb,Clermont-Ferrand,81.25
Rk357Gg5tddrWoQiJsNM7V,Clermont-Ferrand,81.25
mHGCkKECRS9PmzpPqYDNGK,Clermont-Ferrand,81.25
3CWBm47N6KgmvSz9WixD6f,Clermont-Ferrand,81.25
EhiLpNc5VTXWWUhFjzXWbf,Clermont-Ferrand,81.25
EdVhJixgYLZKWNDhgQw83R,Clermont-Ferrand,81.25
guLHFrco4jvMmi5M2LEqCS,Clermont-Ferrand,81.25
VQ2BfEoot2Ng3D4MCbxMHD,Clermont-Ferrand,81.25
8XCqdfzWkCyrBJQzqCCfCM,Cergy,81.25
HKd5kgo6zRnhAr8AA3H8bP,Cergy,81.25
fcTBt58jYsu9zsooyFQnqH,Cergy,81.25
VXGz8WBqzaqhUdLPD9ZuKc,Cergy,81.25
d66gS3gyVUo6FETJyV6EVM,Cergy,81.25
9xU3UQ9KDwAJv66hEJtrrT,Cergy,81.25
3Pf3ceQMzsEd5uwkwkor4W,Cergy,81.25
9fm6iyCZpcQk3McomFajNN,Cergy,81.25
3HakNSZTQXbHdqFaVo3neH,Cergy,81.25
A4ebwVRJRpMikEJnYDcCux,Cergy,81.25
Kb64p4FynX78GzYgT2fkd6,Cergy,81.25
BruTTsspEgjKDeouveHNUv,Cergy,81.25
GhxuA7nUDcc7BtrpyqPUws,Cergy,81.25
jUBaY7wJay6EB5uwzcC8nq,Cergy,81.25
SciEgeS6TGu9umbdSYvjYo,Cergy,81.25
5nYoqzUpcuKCxHcJud5XnP,Cergy,81.25
G3QEdLnycv6PMh9PBgKvZy,Cergy,81.25
Mtq2cWmdC8XcWtmugqRQVq,Cergy,81.25
UM2YS5Zh5qa4aNyPBp7BHB,Cergy,81.25
dqErCz8reYpMSiP6KpyGt4,Cergy,81.25
9aneUQEgyH9ew7sAUWMSLz,Cergy,81.25
93ZXB3UY9QiLtm85bjG5Fp,Cergy,81.25
De7ovUKLBQqiXXPPS3uGK5,Cergy,81.25
XnzFnkALW3tLnzrdCVFyKH,Cergy,81.25
ab4DZJocvLCcsEAxayPHSq,Cergy,81.25
6HdXXZ3c2fN4ckEtvKJaXQ,Cergy,81.25
nu7gtRdXXJg6ZZGjqC99id,Cergy,81.25
RpuwvLKV835N5rP72KkzoQ,Cergy,81.25
fhCVrofXnYmAHUjTmEtHHu,Cergy,81.25
VyujGi2YTwy88aKKQU9PY2,Cergy,81.25
8rrSvSKhuP74zPjdw2Mgaw,Cergy,81.25
Y5XEnexXwyJikEKnNdBFNi,Cergy,81.25
JJThqJKWrbVwFqCwEKtKwp,Cergy,81.25
GbkgVjiiUQNRVKcJz4GWYN,Cergy,81.25
nVFrbdAtjeuNm9ErK2wusU,Cergy,81.25
6hGcfbDJwGoECHudyFrZgF,Cergy,81.25
dwQ5Xd6TwcXURBczFdRXVy,Cergy,81.25
PWrDVKGmaqEUwKS3EKEMLV,Cergy,81.25
Ac4Ywptf5faCzxS8JJvqP7,Cergy,81.25
Bn5BqcZCxe8CafRBBdazw7,Cergy,81.25
EogYpEdY7X4vRkfRmEseXQ,Cergy,81.25
BEqwgzRnvCMX3YfcCSkdzD,Cergy,81.25
hfyN8ASnuPe49yMJQ8YLog,Cergy,81.25
B3txiXvAu6bNYLmu6LxLuT,Cergy,81.25
Fahv3VsmgHaKMGWMb97Uvy,Cergy,81.25
58N29qXLGqVEkuFkyKkP7U,Cergy,81.25
PakZTNLpBwse7peo8v7jAG,Cergy,81.25
RsDcfNL8JETg3PSfuXwKuA,Cergy,81.25
H4RUnKZSceAatJhAKxPUhw,Cergy,81.25
GaW37BVWbRWk2CndBgX2dq,Cergy,81.25
BTU4XBn7PGAxgq77k6isS4,Reims,81.25
